studentId,class
1012,4O
1013,8J
1014,3C
1015,6H
1016,12O
1017,6D
1018,9K
1019,6O
1020,6M
1021,12U
1022,2U
1023,4G
1024,11Q
1025,2Z
1026,12Q
1027,5V
1028,3F
1029,12X
1030,4M
1031,1E
1032,12Y
1033,4G
1034,12U
1035,10X
1036,5X
1037,7A
1038,4I
1039,12M
1040,2C
1041,8J
1042,6I
1043,3B
1044,10L
1045,10M
1046,3T
1047,2A
1048,12A
1049,4M
1050,6E
1051,7K
1052,5L
1053,12B
1054,1F
1055,1A
1056,12T
1057,1I
1058,2H
1059,2I
1060,5I
1061,10Y
1062,9B
1063,7M
1064,7Q
1065,1J
1066,6F
1067,6D
1068,6G
1069,10U
1070,10T
1071,4C
1072,3W
1073,8O
1074,10H
1075,5D
1076,8J
1077,12W
1078,5L
1079,5G
1080,5V
1081,8I
1082,9Q
1083,1J
1084,7E
1085,3R
1086,7C
1087,10J
1088,9B
1089,10M
1090,7K
1091,5F
1092,12N
1093,5I
1094,11V
1095,10Z
1096,5X
1097,8Z
1098,4R
1099,3D
1100,5K
1101,8M
1102,12U
1103,12Y
1104,1E
1105,1Q
1106,6N
1107,8G
1108,11T
1109,3N
1110,12C
1111,6B
1112,4E
1113,8P
1114,9S
1115,5X
1116,4J
1117,10Z
1118,5F
1119,3J
1120,7Z
1121,1N
1122,8Q
1123,11K
1124,7N
1125,3G
1126,12L
1127,8D
1128,4I
1129,4B
1130,7X
1131,10Q
1132,2W
1133,5L
1134,5K
1135,11S
1136,2S
1137,6F
1138,3V
1139,4J
1140,7H
1141,9Q
1142,11S
1143,9O
1144,5G
1145,10R
1146,12G
1147,5R
1148,10E
1149,10V
1150,12A
1151,10W
1152,8S
1153,7S
1154,12B
1155,3C
1156,5L
1157,6B
1158,2G
1159,9W
1160,7P
1161,3M
1162,12U
1163,5C
1164,12L
1165,2G
1166,3U
1167,5V
1168,11Z
1169,3W
1170,4U
1171,1J
1172,10U
1173,5J
1174,11Z
1175,5T
1176,1Z
1177,12G
1178,7K
1179,3J
1180,2D
1181,11I
1182,9B
1183,10X
1184,2R
1185,3Q
1186,3A
1187,7N
1188,3X
1189,11G
1190,5N
1191,12O
1192,12Q
1193,11S
1194,8U
1195,5U
1196,4G
1197,8K
1198,5B
1199,4U
1200,6C
1201,5D
1202,10S
1203,10J
1204,1C
1205,5W
1206,10E
1207,9G
1208,4W
1209,1M
1210,3S
1211,4L
1212,6W
1213,6X
1214,1B
1215,1O
1216,4E
1217,1E
1218,12H
1219,11T
1220,3O
1221,6A
1222,1O
1223,6Z
1224,1Z
1225,10J
1226,8S
1227,8T
1228,12M
1229,6S
1230,8A
1231,2X
1232,11L
1233,5R
1234,9Q
1235,2O
1236,8E
1237,12B
1238,12X
1239,9X
1240,4Y
1241,6Y
1242,7V
1243,12U
1244,6S
1245,2Z
1246,5A
1247,1M
1248,6Z
1249,5J
1250,6B
1251,7Z
1252,6L
1253,12G
1254,9Z
1255,4O
1256,6K
1257,3E
1258,5J
1259,9U
1260,2Q
1261,2M
1262,7J
1263,5U
1264,4O
1265,12R
1266,4O
1267,10I
1268,10V
1269,10S
1270,7O
1271,9T
1272,5U
1273,1D
1274,7F
1275,9R
1276,3D
1277,9O
1278,11J
1279,10W
1280,12W
1281,6E
1282,1C
1283,4G
1284,7Z
1285,12B
1286,3O
1287,12K
1288,12W
1289,10L
1290,10W
1291,4N
1292,2L
1293,11Y
1294,11S
1295,12G
1296,12O
1297,3F
1298,1O
1299,12B
1300,2Y
1301,2N
1302,5T
1303,1Y
1304,3M
1305,5K
1306,8L
1307,11A
1308,6S
1309,12P
1310,6L
1311,7I
1312,9O
1313,5A
1314,12Q
1315,7P
1316,12Q
1317,9Z
1318,4E
1319,5Q
1320,1R
1321,2I
1322,12Q
1323,6O
1324,6F
1325,1S
1326,11I
1327,9P
1328,7O
1329,5Y
1330,12P
1331,7G
1332,4X
1333,6O
1334,11W
1335,6E
1336,9N
1337,3H
1338,8T
1339,2C
1340,1K
1341,12M
1342,3V
1343,12F
1344,5U
1345,3Y
1346,10I
1347,5A
1348,12N
1349,9V
1350,7V
1351,6I
1352,11U
1353,7X
1354,4S
1355,2F
1356,4R
1357,8O
1358,7E
1359,2I
1360,8S
1361,5R
1362,1E
1363,7P
1364,5F
1365,6Q
1366,11C
1367,1S
1368,9O
1369,6H
1370,3J
1371,10G
1372,9Q
1373,5R
1374,7U
1375,12P
1376,11M
1377,12U
1378,4I
1379,12L
1380,9A
1381,12B
1382,8Q
1383,3R
1384,4U
1385,1C
1386,10B
1387,2S
1388,7F
1389,3P
1390,6G
1391,9R
1392,9W
1393,2F
1394,12O
1395,1P
1396,2P
1397,8H
1398,11K
1399,8B
1400,2Q
1401,6G
1402,8D
1403,7D
1404,8I
1405,10A
1406,5O
1407,6I
1408,9W
1409,12I
1410,9I
1411,12O
1412,2C
1413,4I
1414,12H
1415,2C
1416,7N
1417,4D
1418,9G
1419,12N
1420,9P
1421,6L
1422,8A
1423,4N
1424,11L
1425,4L
1426,2I
1427,2H
1428,4K
1429,3V
1430,2P
1431,11B
1432,2U
1433,11K
1434,5V
1435,11R
1436,3R
1437,9L
1438,9B
1439,1E
1440,5D
1441,4J
1442,3X
1443,5H
1444,6N
1445,3P
1446,7X
1447,6S
1448,10A
1449,5D
1450,4Q
1451,12W
1452,8N
1453,5X
1454,9Q
1455,8R
1456,5H
1457,7P
1458,3J
1459,5J
1460,10S
1461,12E
1462,1H
1463,3B
1464,12B
1465,12Z
1466,11G
1467,7D
1468,3V
1469,3G
1470,2B
1471,11E
1472,4E
1473,3M
1474,3R
1475,9K
1476,6B
1477,9Z
1478,5W
1479,6V
1480,9F
1481,5H
1482,5V
1483,2U
1484,10W
1485,9U
1486,12Z
1487,9Q
1488,4H
1489,6Z
1490,3O
1491,4A
1492,2B
1493,12N
1494,11O
1495,4Q
1496,9K
1497,11K
1498,6T
1499,2J
1500,5R
1501,2I
1502,11H
1503,10R
1504,10W
1505,9V
1506,9H
1507,10Z
1508,6X
1509,5O
1510,1U
1511,12C
1512,8Z
1513,4M
1514,8E
1515,12D
1516,9M
1517,6V
1518,10O
1519,4N
1520,7E
1521,10N
1522,2V
1523,12M
1524,2X
1525,11P
1526,6V
1527,1X
1528,12G
1529,8G
1530,3X
1531,6Z
1532,4H
1533,3R
1534,4P
1535,7Z
1536,8S
1537,2I
1538,11I
1539,1G
1540,3V
1541,4E
1542,5E
1543,9N
1544,12O
1545,3T
1546,2D
1547,2U
1548,8E
1549,6B
1550,1I
1551,4R
1552,9A
1553,12K
1554,3X
1555,4F
1556,8H
1557,4N
1558,4Z
1559,12Y
1560,10F
1561,11Q
1562,2W
1563,7Q
1564,1J
1565,2M
1566,5Q
1567,9J
1568,12X
1569,9E
1570,2D
1571,10S
1572,12J
1573,3K
1574,9Y
1575,5G
1576,11R
1577,1O
1578,5B
1579,5K
1580,4Z
1581,10S
1582,2R
1583,4A
1584,12H
1585,3D
1586,10D
1587,1L
1588,12E
1589,3B
1590,4W
1591,8I
1592,2S
1593,1W
1594,10C
1595,2Q
1596,1L
1597,12E
1598,3X
1599,2U
1600,11E
1601,9W
1602,12D
1603,9K
1604,10J
1605,11P
1606,5B
1607,10E
1608,11J
1609,8A
1610,10Z
1611,7W
1612,4G
1613,12I
1614,6U
1615,2D
1616,6Z
1617,10E
1618,6Q
1619,4L
1620,1E
1621,12H
1622,6V
1623,6E
1624,9V
1625,12L
1626,5B
1627,3Z
1628,3M
1629,2Z
1630,5G
1631,11A
1632,5U
1633,2Y
1634,2D
1635,8A
1636,10G
1637,10G
1638,6V
1639,12N
1640,10Y
1641,5C
1642,1P
1643,9M
1644,2S
1645,7M
1646,10J
1647,3W
1648,10X
1649,12K
1650,2W
1651,4U
1652,3R
1653,12K
1654,1L
1655,4J
1656,6E
1657,7M
1658,9O
1659,9L
1660,10X
1661,10B
1662,10Z
1663,4M
1664,9T
1665,12K
1666,2B
1667,7A
1668,6W
1669,6N
1670,6I
1671,2R
1672,8G
1673,12N
1674,12E
1675,4S
1676,9J
1677,5Z
1678,10V
1679,5X
1680,2V
1681,5H
1682,2D
1683,11X
1684,11Z
1685,11Z
1686,11E
1687,12D
1688,1D
1689,1A
1690,8T
1691,9P
1692,3Z
1693,8H
1694,5F
1695,9G
1696,8N
1697,6Y
1698,1L
1699,6V
1700,1X
1701,9C
1702,11Q
1703,8Y
1704,11G
1705,3P
1706,7A
1707,7D
1708,11O
1709,2A
1710,10U
1711,7Q
1712,8I
1713,1O
1714,1H
1715,9P
1716,10Q
1717,6F
1718,4K
1719,9M
1720,5I
1721,5T
1722,2R
1723,2Z
1724,12B
1725,3D
1726,5I
1727,6X
1728,3V
1729,3P
1730,6Y
1731,1Y
1732,4D
1733,4Z
1734,8W
1735,8D
1736,5S
1737,8R
1738,10L
1739,1Y
1740,1M
1741,8Q
1742,4Q
1743,11H
1744,4A
1745,5H
1746,3K
1747,1O
1748,12S
1749,12B
1750,12E
1751,7W
1752,9Q
1753,2T
1754,5V
1755,1U
1756,7P
1757,6H
1758,5U
1759,2Z
1760,8W
1761,4C
1762,2P
1763,11P
1764,1V
1765,6L
1766,10Z
1767,8M
1768,12F
1769,5K
1770,3H
1771,4W
1772,7D
1773,9T
1774,12F
1775,12C
1776,9E
1777,6P
1778,4B
1779,1X
1780,11W
1781,9U
1782,5Z
1783,6T
1784,12Z
1785,1P
1786,2V
1787,2L
1788,3U
1789,9U
1790,9N
1791,6U
1792,3I
1793,4M
1794,6I
1795,11B
1796,5Z
1797,4E
1798,8L
1799,9C
1800,4F
1801,5E
1802,2K
1803,2V
1804,7C
1805,4K
1806,3G
1807,8F
1808,7S
1809,2V
1810,6L
1811,7V
1812,4C
1813,12J
1814,10L
1815,12Y
1816,12W
1817,6J
1818,12Y
1819,9Z
1820,11Q
1821,7I
1822,5F
1823,8M
1824,3W
1825,3O
1826,11P
1827,1E
1828,7J
1829,1I
1830,10V
1831,1B
1832,6D
1833,8A
1834,2C
1835,11X
1836,5T
1837,3F
1838,7E
1839,6S
1840,1V
1841,12M
1842,2F
1843,10G
1844,1Y
1845,6P
1846,3H
1847,6B
1848,5N
1849,8C
1850,7Y
1851,10V
1852,7Y
1853,4Z
1854,10J
1855,5E
1856,10U
1857,3X
1858,11G
1859,8Q
1860,5G
1861,10Q
1862,5W
1863,1Z
1864,12R
1865,4M
1866,6L
1867,9H
1868,1X
1869,2D
1870,6D
1871,11A
1872,8O
1873,10J
1874,7A
1875,10P
1876,8B
1877,5I
1878,7A
1879,8P
1880,5L
1881,9J
1882,8U
1883,5R
1884,10Q
1885,5I
1886,2P
1887,9X
1888,8V
1889,1R
1890,4P
1891,9N
1892,7R
1893,8R
1894,8C
1895,3U
1896,9Z
1897,7D
1898,9R
1899,2P
1900,11V
1901,6B
1902,3A
1903,8S
1904,10O
1905,12W
1906,3Q
1907,4F
1908,3D
1909,2L
1910,8T
1911,3T
1912,12B
1913,7W
1914,2I
1915,7W
1916,3P
1917,8E
1918,3E
1919,1R
1920,9I
1921,2A
1922,11G
1923,10C
1924,10D
1925,12L
1926,8T
1927,8E
1928,5A
1929,3F
1930,12O
1931,4Y
1932,11K
1933,10K
1934,12L
1935,9O
1936,2D
1937,12T
1938,1S
1939,2D
1940,1O
1941,12I
1942,8R
1943,3L
1944,9Z
1945,3N
1946,12P
1947,9Y
1948,8H
1949,12W
1950,12M
1951,4V
1952,1V
1953,6A
1954,3N
1955,2B
1956,9O
1957,12U
1958,3U
1959,8Y
1960,1M
1961,6Q
1962,10O
1963,12G
1964,12O
1965,3R
1966,2T
1967,7D
1968,3B
1969,6W
1970,4A
1971,12X
1972,6Q
1973,3F
1974,10I
1975,8Y
1976,10L
1977,1I
1978,3H
1979,5M
1980,6H
1981,5K
1982,9P
1983,6H
1984,1A
1985,7C
1986,9U
1987,5K
1988,3O
1989,5W
1990,12R
1991,5Z
1992,3O
1993,4B
1994,8S
1995,9S
1996,3J
1997,8P
1998,7Z
1999,2G
2000,6J
